interaction_id,customer_id,interaction_date,interaction_type
855,920,2021-07-14,Feedback
856,270,2021-09-16,Complaint
857,83,2021-12-16,Inquiry
858,603,2021-08-06,Complaint
859,930,2021-11-25,Inquiry
860,528,2020-11-04,Complaint
861,855,2020-06-18,Inquiry
862,831,2022-05-13,Complaint
863,734,2021-11-07,Inquiry
864,184,2022-04-18,Inquiry
865,220,2022-01-23,Complaint
866,399,2022-03-18,Inquiry
867,462,2020-06-08,Complaint
868,980,2021-05-10,Complaint
869,70,2021-05-21,Feedback
870,80,2021-03-07,Feedback
871,415,2021-09-23,Complaint
872,890,2021-01-31,Feedback
873,668,2020-08-18,Complaint
874,312,2020-11-13,Inquiry
875,566,2021-11-17,Inquiry
876,165,2020-06-09,Inquiry
877,919,2021-08-12,Inquiry
878,862,2020-11-08,Complaint
879,839,2021-03-17,Feedback
880,812,2022-05-06,Feedback
881,199,2021-11-11,Complaint
882,715,2020-11-05,Inquiry
883,567,2020-07-22,Complaint
884,184,2020-08-30,Complaint
885,384,2021-03-29,Inquiry
886,47,2020-08-31,Inquiry
887,129,2021-03-23,Inquiry
888,60,2020-07-19,Feedback
889,137,2021-10-28,Feedback
890,204,2021-06-21,Feedback
891,406,2021-08-31,Inquiry
892,263,2022-03-14,Complaint
893,7,2020-08-31,Inquiry
894,686,2022-04-25,Inquiry
895,332,2021-04-04,Feedback
896,248,2022-04-27,Complaint
897,904,2021-03-13,Inquiry
898,463,2021-12-12,Complaint
899,359,2021-01-31,Inquiry
900,39,2021-06-30,Inquiry
901,392,2020-08-21,Inquiry
902,642,2022-03-15,Inquiry
903,477,2021-07-20,Inquiry
904,858,2021-07-14,Complaint
905,666,2021-01-29,Inquiry
906,832,2021-02-03,Complaint
907,964,2021-08-06,Inquiry
908,55,2022-02-26,Feedback
909,305,2020-12-03,Complaint
910,727,2021-02-22,Feedback
911,977,2021-02-28,Inquiry
912,18,2021-07-30,Complaint
913,969,2020-07-27,Complaint
914,635,2021-01-22,Complaint
915,455,2022-04-05,Inquiry
916,805,2022-04-11,Feedback
917,622,2021-05-09,Inquiry
918,545,2021-12-17,Feedback
919,512,2021-06-28,Feedback
920,323,2021-11-04,Inquiry
921,715,2020-09-18,Complaint
922,192,2021-09-21,Complaint
923,121,2021-05-25,Inquiry
924,386,2021-12-08,Complaint
925,811,2020-09-20,Feedback
926,39,2021-03-29,Feedback
927,254,2020-11-25,Inquiry
928,296,2021-05-04,Complaint
929,779,2020-09-26,Complaint
930,53,2022-05-04,Complaint
931,167,2021-09-16,Complaint
932,425,2022-04-22,Complaint
933,792,2020-08-18,Complaint
934,441,2022-05-22,Complaint
935,436,2021-10-08,Feedback
936,881,2020-10-03,Complaint
937,510,2021-04-24,Complaint
938,499,2021-08-08,Inquiry
939,617,2020-09-05,Inquiry
940,769,2021-06-10,Complaint
941,666,2022-01-18,Inquiry
942,95,2020-09-22,Feedback
943,850,2021-06-21,Feedback
944,95,2021-08-31,Inquiry
945,921,2020-12-12,Complaint
946,468,2022-02-24,Inquiry
947,972,2020-11-30,Inquiry
948,624,2020-07-06,Feedback
949,204,2021-07-18,Inquiry
950,284,2020-06-15,Feedback
951,831,2021-07-31,Feedback
952,436,2020-11-06,Feedback
953,682,2020-06-29,Complaint
954,786,2020-11-02,Feedback
955,968,2021-03-29,Complaint
956,320,2021-06-08,Feedback
957,860,2021-12-03,Complaint
958,669,2021-04-20,Complaint
959,449,2022-04-06,Feedback
960,616,2021-11-10,Complaint
961,297,2021-03-01,Feedback
962,830,2020-10-16,Complaint
963,104,2020-07-06,Complaint
964,193,2020-08-18,Inquiry
965,807,2020-07-04,Feedback
966,993,2020-11-15,Inquiry
967,3,2020-06-12,Complaint
968,271,2022-02-07,Complaint
969,541,2022-02-02,Feedback
970,733,2021-09-29,Inquiry
971,182,2021-08-30,Feedback
972,267,2020-09-27,Complaint
973,957,2020-12-09,Feedback
974,414,2021-03-02,Inquiry
975,303,2021-07-18,Inquiry
976,995,2022-02-26,Feedback
977,370,2020-12-05,Inquiry
978,381,2020-07-22,Feedback
979,154,2021-12-04,Feedback
980,462,2021-11-22,Feedback
981,902,2022-01-07,Complaint
982,772,2021-02-04,Inquiry
983,330,2020-06-21,Feedback
984,819,2021-09-09,Feedback
985,962,2022-02-19,Complaint
986,926,2020-06-27,Complaint
987,560,2021-04-23,Inquiry
988,268,2022-05-16,Feedback
989,85,2021-06-05,Complaint
990,906,2021-09-27,Inquiry
991,146,2022-04-01,Feedback
992,45,2021-10-21,Feedback
993,225,2022-03-14,Inquiry
994,971,2020-08-20,Complaint
995,493,2022-03-25,Feedback
996,692,2020-11-05,Feedback
997,291,2021-08-08,Complaint
998,390,2022-05-09,Feedback
999,166,2022-01-11,Inquiry
1000,894,2021-01-12,Inquiry
1001,676,2021-04-26,Feedback
1002,904,2021-07-26,Feedback
1003,162,2021-04-18,Inquiry
1004,501,2021-05-24,Complaint
1005,485,2021-03-15,Inquiry
1006,585,2020-10-04,Complaint
1007,50,2021-01-16,Complaint
1008,302,2020-07-05,Inquiry
1009,865,2022-05-21,Complaint
1010,198,2021-02-12,Feedback
1011,696,2020-11-25,Feedback
1012,66,2021-06-29,Complaint
1013,573,2022-04-24,Feedback
1014,719,2021-11-11,Inquiry
1015,695,2022-04-03,Inquiry
1016,603,2020-12-20,Complaint
1017,359,2022-04-04,Feedback
1018,417,2022-01-18,Inquiry
1019,176,2021-01-14,Feedback
1020,54,2020-12-18,Complaint
1021,584,2021-03-13,Complaint
1022,959,2021-05-14,Complaint
1023,237,2022-01-14,Inquiry
1024,552,2021-01-29,Feedback
1025,787,2021-05-06,Inquiry
1026,663,2021-06-07,Inquiry
1027,617,2022-02-06,Inquiry
1028,101,2021-02-21,Inquiry
1029,600,2021-01-02,Complaint
1030,869,2021-08-25,Complaint
1031,930,2021-04-10,Feedback
1032,886,2021-03-13,Complaint
1033,251,2021-05-08,Inquiry
1034,134,2021-07-14,Feedback
1035,115,2021-11-25,Feedback
1036,225,2021-01-02,Complaint
1037,459,2020-09-08,Complaint
1038,804,2020-07-30,Inquiry
1039,877,2021-02-24,Feedback
1040,966,2022-04-08,Feedback
1041,489,2021-01-11,Feedback
1042,94,2021-11-21,Complaint
1043,896,2022-01-01,Inquiry
1044,617,2022-01-09,Inquiry
1045,497,2020-06-20,Feedback
1046,479,2021-07-01,Inquiry
1047,961,2020-11-13,Complaint
1048,437,2021-11-18,Feedback
1049,358,2022-02-16,Complaint
1050,283,2020-12-27,Inquiry
1051,774,2021-01-17,Inquiry
1052,999,2022-04-14,Inquiry
1053,941,2021-12-18,Feedback
1054,133,2021-01-14,Feedback
1055,543,2021-01-28,Inquiry
1056,941,2021-04-21,Complaint
1057,110,2022-04-06,Complaint
1058,906,2020-11-04,Feedback
1059,580,2021-12-15,Complaint
1060,34,2021-06-07,Complaint
1061,602,2020-10-24,Complaint
1062,304,2020-10-01,Complaint
1063,662,2021-12-31,Feedback
1064,679,2021-06-27,Inquiry
1065,371,2021-05-02,Complaint
1066,788,2020-08-05,Complaint
1067,620,2022-01-30,Feedback
1068,989,2020-09-01,Complaint
1069,713,2020-06-12,Feedback
1070,391,2022-01-10,Inquiry
1071,787,2022-03-18,Inquiry
1072,979,2020-08-28,Inquiry
1073,510,2021-01-24,Inquiry
1074,75,2020-06-26,Inquiry
1075,316,2021-09-27,Inquiry
1076,339,2021-01-27,Complaint
1077,605,2021-03-27,Inquiry
1078,960,2021-08-09,Inquiry
1079,72,2022-05-23,Inquiry
1080,236,2021-05-13,Complaint
1081,812,2021-09-01,Complaint
1082,200,2020-06-20,Inquiry
1083,624,2020-10-24,Feedback
1084,797,2020-12-30,Feedback
1085,505,2021-04-09,Feedback
1086,361,2020-11-19,Feedback
1087,712,2021-01-09,Complaint
1088,825,2022-02-08,Inquiry
1089,784,2020-10-27,Inquiry
1090,645,2021-04-19,Feedback
1091,174,2021-07-23,Complaint
1092,971,2021-11-29,Complaint
1093,9,2020-07-18,Feedback
1094,915,2020-06-19,Complaint
1095,738,2020-08-09,Inquiry
1096,368,2021-08-17,Inquiry
1097,244,2020-07-11,Feedback
1098,153,2021-12-29,Complaint
1099,318,2020-07-29,Complaint
1100,832,2022-02-15,Inquiry
1101,821,2021-06-27,Feedback
1102,965,2021-03-25,Feedback
1103,230,2021-07-28,Inquiry
1104,511,2020-06-14,Feedback
1105,993,2021-03-31,Complaint
1106,906,2020-10-21,Inquiry
1107,492,2021-04-01,Inquiry
1108,168,2022-05-12,Feedback
1109,44,2022-02-01,Feedback
1110,237,2021-12-06,Inquiry
1111,653,2020-12-12,Feedback
1112,445,2021-06-03,Complaint
1113,923,2022-02-11,Feedback
1114,329,2021-02-15,Complaint
1115,358,2021-04-22,Inquiry
1116,279,2022-03-07,Complaint
1117,747,2021-08-25,Feedback
1118,650,2021-07-15,Complaint
1119,895,2020-07-28,Inquiry
1120,674,2020-08-11,Complaint
1121,143,2020-07-24,Complaint
1122,561,2020-06-03,Inquiry
1123,820,2021-04-08,Inquiry
1124,779,2021-04-20,Inquiry
1125,321,2021-09-13,Complaint
1126,299,2021-08-28,Complaint
1127,813,2022-01-13,Complaint
1128,544,2021-03-11,Feedback
1129,60,2021-02-22,Feedback
1130,502,2021-11-10,Complaint
1131,949,2022-02-22,Feedback
1132,242,2021-12-17,Feedback
1133,967,2021-11-22,Feedback
1134,598,2020-05-31,Complaint
1135,236,2021-04-21,Complaint
1136,958,2021-01-06,Feedback
1137,443,2020-07-18,Feedback
1138,608,2021-01-10,Complaint
1139,371,2020-09-30,Complaint
1140,411,2020-10-25,Feedback
1141,203,2021-08-10,Complaint
1142,91,2020-12-09,Inquiry
1143,935,2020-10-31,Feedback
1144,280,2021-11-14,Feedback
1145,69,2022-01-15,Complaint
1146,753,2021-11-11,Inquiry
1147,635,2020-12-17,Complaint
1148,235,2020-06-12,Feedback
1149,725,2021-06-07,Inquiry
1150,143,2020-12-24,Inquiry
1151,728,2022-03-02,Inquiry
1152,126,2020-10-24,Inquiry
1153,346,2021-12-21,Complaint
1154,546,2021-10-13,Complaint
1155,271,2020-05-31,Inquiry
1156,115,2021-12-22,Inquiry
1157,224,2021-10-21,Inquiry
1158,657,2021-07-05,Feedback
1159,811,2021-06-30,Complaint
1160,39,2021-12-08,Inquiry
1161,178,2020-12-08,Inquiry
1162,424,2020-08-20,Complaint
1163,440,2021-08-09,Feedback
1164,663,2021-06-20,Inquiry
1165,821,2021-05-09,Inquiry
1166,751,2020-10-25,Feedback
1167,690,2020-12-28,Feedback
1168,809,2021-06-03,Inquiry
1169,500,2021-09-29,Complaint
1170,178,2021-11-18,Complaint
1171,184,2021-02-08,Inquiry
1172,560,2022-05-14,Complaint
1173,943,2021-06-22,Feedback
1174,579,2021-12-19,Inquiry
1175,146,2020-09-18,Feedback
1176,869,2022-04-29,Complaint
1177,50,2020-10-22,Feedback
1178,152,2020-09-09,Complaint
1179,449,2022-03-25,Complaint
1180,634,2021-12-31,Complaint
1181,621,2021-12-15,Feedback
1182,503,2022-04-17,Complaint
1183,552,2020-08-06,Complaint
1184,605,2020-09-18,Complaint
1185,140,2022-04-29,Feedback
1186,704,2021-05-26,Complaint
1187,711,2020-09-08,Inquiry
1188,663,2021-10-31,Inquiry
1189,374,2020-11-12,Complaint
1190,823,2021-01-04,Feedback
1191,83,2021-04-30,Complaint
1192,918,2022-05-10,Feedback
1193,663,2021-04-16,Feedback
1194,732,2022-01-02,Feedback
1195,24,2020-09-13,Inquiry
1196,585,2020-07-11,Inquiry
1197,96,2020-12-16,Feedback
1198,705,2022-01-30,Feedback
1199,425,2020-09-02,Inquiry
1200,838,2020-12-20,Complaint
1201,815,2020-12-14,Complaint
1202,879,2021-01-28,Inquiry
1203,24,2020-08-07,Feedback
1204,521,2021-04-29,Feedback
1205,339,2021-09-18,Feedback
1206,99,2020-09-30,Complaint
1207,474,2021-12-08,Feedback
1208,332,2021-12-03,Feedback
1209,42,2020-09-25,Inquiry
1210,884,2020-07-01,Inquiry
1211,729,2021-04-24,Complaint
1212,131,2021-02-23,Inquiry
1213,993,2022-03-20,Inquiry
1214,478,2021-02-02,Complaint
1215,562,2021-01-02,Inquiry
1216,193,2021-03-23,Complaint
1217,833,2021-04-01,Feedback
1218,314,2022-04-24,Inquiry
1219,625,2021-03-03,Feedback
1220,558,2021-05-03,Feedback
1221,712,2021-03-18,Inquiry
1222,115,2021-10-27,Inquiry
1223,241,2020-06-14,Inquiry
1224,812,2021-06-07,Inquiry
1225,769,2020-11-15,Inquiry
1226,271,2022-01-11,Inquiry
1227,109,2020-09-04,Complaint
1228,304,2021-12-13,Inquiry
1229,24,2022-05-02,Complaint
1230,124,2022-02-10,Feedback
1231,429,2021-09-09,Complaint
1232,299,2020-06-27,Inquiry
1233,531,2021-07-09,Complaint
1234,971,2022-05-11,Inquiry
1235,192,2021-09-19,Feedback
1236,833,2022-05-26,Complaint
1237,978,2020-10-29,Feedback
1238,91,2022-03-02,Feedback
1239,905,2021-09-08,Feedback
1240,92,2022-02-16,Feedback
1241,414,2021-08-20,Complaint
1242,74,2021-10-03,Feedback
1243,647,2021-09-16,Feedback
1244,515,2022-02-13,Inquiry
1245,880,2020-07-02,Complaint
1246,867,2022-01-09,Complaint
1247,985,2021-02-07,Feedback
1248,736,2020-06-12,Feedback
1249,936,2020-09-29,Inquiry
1250,978,2021-01-29,Feedback
1251,422,2020-08-24,Complaint
1252,935,2021-11-13,Complaint
1253,966,2020-09-26,Feedback
1254,339,2021-09-24,Feedback
1255,819,2022-01-03,Complaint
1256,355,2020-12-25,Complaint
1257,68,2020-08-01,Inquiry
1258,956,2020-07-30,Inquiry
1259,364,2022-04-10,Feedback
1260,223,2021-01-27,Feedback
1261,452,2020-06-14,Feedback
1262,3,2020-08-10,Feedback
1263,174,2021-08-29,Complaint
1264,519,2020-07-08,Complaint
1265,202,2021-06-03,Complaint
1266,966,2020-10-23,Inquiry
1267,470,2020-12-27,Complaint
1268,728,2022-04-11,Feedback
1269,524,2021-05-01,Complaint
1270,325,2020-09-19,Complaint
1271,750,2021-04-21,Inquiry
1272,699,2021-11-21,Inquiry
1273,293,2021-02-15,Inquiry
1274,525,2020-08-08,Inquiry
1275,555,2021-02-04,Inquiry
1276,210,2021-02-08,Complaint
1277,41,2022-03-06,Complaint
1278,635,2020-10-12,Inquiry
1279,163,2022-02-03,Feedback
1280,485,2021-05-22,Complaint
1281,811,2021-07-12,Complaint
1282,17,2022-02-12,Inquiry
1283,282,2021-08-09,Inquiry
1284,902,2020-11-10,Complaint
1285,414,2021-01-10,Complaint
1286,893,2022-01-14,Inquiry
1287,994,2022-04-03,Inquiry
1288,191,2021-08-24,Inquiry
1289,901,2022-05-12,Feedback
1290,284,2021-01-06,Complaint
1291,489,2021-07-15,Inquiry
1292,425,2022-03-02,Complaint
1293,18,2022-05-02,Inquiry
1294,935,2020-06-18,Inquiry
1295,910,2021-10-01,Complaint
1296,553,2020-09-01,Feedback
1297,87,2020-07-14,Complaint
1298,337,2021-03-17,Complaint
1299,187,2020-08-28,Feedback
1300,677,2021-08-23,Complaint
1301,49,2020-07-12,Feedback
1302,458,2021-03-04,Complaint
1303,359,2021-04-21,Inquiry
1304,830,2020-09-02,Inquiry
1305,599,2022-03-09,Feedback
1306,384,2021-04-16,Inquiry
1307,36,2021-12-18,Feedback
1308,871,2021-09-27,Inquiry
1309,371,2021-04-16,Complaint
1310,840,2021-05-19,Feedback
1311,389,2021-04-26,Feedback
1312,201,2020-06-30,Inquiry
1313,131,2020-08-12,Feedback
1314,811,2021-03-09,Complaint
1315,779,2022-05-10,Inquiry
1316,689,2021-03-25,Complaint
1317,293,2021-05-10,Complaint
1318,796,2021-03-30,Feedback
1319,35,2021-07-09,Inquiry
1320,135,2020-08-09,Feedback
1321,176,2022-05-24,Feedback
1322,558,2022-03-04,Inquiry
1323,107,2021-07-07,Feedback
1324,473,2021-10-08,Complaint
1325,842,2021-03-21,Inquiry
1326,700,2020-12-26,Inquiry
1327,52,2022-05-15,Inquiry
1328,735,2020-07-13,Complaint
1329,213,2021-04-29,Feedback
1330,204,2020-09-03,Inquiry
1331,494,2020-11-13,Inquiry
1332,864,2021-06-10,Feedback
1333,13,2021-07-01,Feedback
1334,458,2021-02-20,Complaint
1335,712,2021-10-13,Feedback
1336,108,2021-07-11,Feedback
1337,672,2021-09-03,Complaint
1338,210,2021-02-17,Complaint
1339,400,2022-05-06,Inquiry
1340,712,2020-11-11,Feedback
1341,666,2021-09-06,Complaint
1342,356,2022-04-30,Feedback
1343,189,2020-09-20,Complaint
1344,208,2020-12-06,Complaint
1345,48,2021-11-30,Feedback
1346,761,2020-11-01,Feedback
1347,787,2021-04-06,Feedback
1348,558,2021-03-12,Feedback
1349,862,2021-01-18,Inquiry
1350,689,2022-05-07,Inquiry
1351,533,2021-07-12,Feedback
1352,22,2021-12-20,Feedback
1353,792,2020-06-04,Feedback
1354,686,2021-02-17,Complaint
1355,90,2020-06-13,Complaint
1356,668,2021-02-26,Feedback
1357,746,2022-05-08,Feedback
1358,529,2020-06-07,Complaint
1359,359,2020-06-09,Feedback
1360,7,2022-01-08,Complaint
1361,472,2021-08-24,Inquiry
1362,540,2022-03-06,Inquiry
1363,513,2022-04-06,Feedback
1364,517,2020-10-18,Complaint
1365,392,2022-05-26,Inquiry
1366,237,2020-08-06,Inquiry
1367,503,2021-07-13,Feedback
1368,562,2021-07-15,Complaint
1369,799,2021-09-03,Inquiry
1370,270,2021-04-05,Inquiry
1371,580,2021-07-11,Feedback
1372,238,2022-05-03,Complaint
1373,155,2021-02-15,Inquiry
1374,665,2021-01-11,Complaint
1375,176,2020-07-10,Feedback
1376,818,2021-03-05,Complaint
1377,77,2022-05-23,Inquiry
1378,632,2021-07-15,Inquiry
1379,284,2020-12-05,Complaint
1380,886,2021-09-05,Feedback
1381,335,2020-09-12,Feedback
1382,260,2021-05-01,Complaint
1383,769,2020-06-20,Feedback
1384,56,2022-01-03,Complaint
1385,577,2021-01-05,Feedback
1386,106,2021-08-01,Complaint
1387,129,2021-01-17,Inquiry
1388,725,2020-12-10,Inquiry
1389,340,2021-11-22,Complaint
1390,843,2021-04-18,Feedback
1391,931,2021-03-01,Inquiry
1392,307,2022-01-17,Inquiry
1393,255,2020-11-19,Inquiry
1394,187,2022-04-02,Complaint
1395,91,2020-06-13,Complaint
1396,492,2020-06-25,Inquiry
1397,867,2022-02-12,Inquiry
1398,429,2020-11-24,Complaint
1399,127,2021-10-15,Feedback
1400,851,2021-09-01,Complaint
1401,629,2021-04-06,Complaint
1402,572,2020-10-05,Complaint
1403,238,2022-05-01,Feedback
1404,949,2021-01-02,Feedback
1405,385,2021-07-04,Feedback
1406,829,2020-06-03,Inquiry
1407,847,2021-12-04,Inquiry
1408,515,2021-11-29,Inquiry
1409,253,2022-05-16,Inquiry
1410,634,2021-01-07,Inquiry
1411,569,2022-02-08,Complaint
1412,705,2022-01-13,Inquiry
1413,393,2022-04-19,Complaint
1414,210,2021-05-22,Feedback
1415,641,2021-12-06,Feedback
1416,108,2020-10-01,Complaint
1417,288,2021-01-13,Complaint
1418,573,2020-08-04,Inquiry
1419,322,2021-05-27,Complaint
1420,823,2021-05-26,Complaint
1421,727,2022-03-12,Inquiry
1422,862,2021-07-01,Feedback
1423,422,2020-08-28,Inquiry
1424,544,2020-11-01,Complaint
1425,751,2022-03-28,Complaint
1426,341,2021-05-06,Complaint
1427,478,2020-07-11,Inquiry
1428,214,2022-02-11,Complaint
1429,473,2021-06-23,Feedback
1430,528,2021-02-17,Inquiry
1431,674,2022-01-11,Inquiry
1432,497,2021-06-20,Inquiry
1433,196,2021-03-25,Inquiry
1434,119,2022-04-05,Feedback
1435,831,2021-06-19,Complaint
1436,423,2021-07-03,Complaint
1437,267,2021-11-22,Complaint
1438,499,2021-06-24,Complaint
1439,419,2021-04-22,Complaint
1440,502,2022-01-13,Complaint
1441,595,2020-06-04,Complaint
1442,504,2021-04-30,Feedback
1443,897,2022-03-18,Complaint
1444,993,2020-07-24,Complaint
1445,682,2020-11-05,Complaint
1446,334,2022-02-11,Complaint
1447,530,2021-04-19,Complaint
1448,112,2021-08-11,Inquiry
1449,614,2020-11-18,Complaint
1450,14,2020-08-26,Feedback
1451,548,2020-08-11,Complaint
1452,830,2021-01-15,Feedback
1453,144,2020-11-19,Complaint
1454,953,2021-03-25,Complaint
1455,475,2022-02-25,Complaint
1456,628,2020-06-10,Feedback
1457,443,2020-06-07,Complaint
1458,540,2020-09-17,Complaint
1459,40,2020-07-11,Feedback
1460,390,2021-02-04,Feedback
1461,955,2021-10-19,Inquiry
1462,296,2020-11-01,Inquiry
1463,290,2021-05-14,Feedback
1464,751,2020-08-30,Complaint
1465,472,2021-06-12,Inquiry
1466,350,2021-12-28,Feedback
1467,163,2022-03-26,Complaint
1468,851,2021-07-27,Feedback
1469,859,2021-04-18,Inquiry
1470,913,2022-02-08,Inquiry
1471,164,2021-02-27,Complaint
1472,477,2022-02-18,Feedback
1473,781,2022-04-04,Feedback
1474,977,2021-04-11,Inquiry
1475,290,2022-05-13,Feedback
1476,642,2021-10-24,Complaint
1477,905,2022-02-21,Inquiry
1478,570,2021-11-27,Inquiry
1479,544,2021-01-04,Complaint
1480,598,2022-05-09,Inquiry
1481,296,2022-01-26,Feedback
1482,17,2020-07-14,Complaint
1483,255,2021-10-06,Inquiry
1484,588,2020-12-27,Feedback
1485,730,2020-08-13,Feedback
1486,780,2021-06-15,Complaint
1487,633,2020-11-20,Feedback
1488,881,2021-07-02,Feedback
1489,925,2021-07-28,Inquiry
1490,824,2021-06-30,Complaint
1491,427,2021-12-04,Feedback
1492,525,2022-02-08,Inquiry
1493,510,2021-06-04,Feedback
1494,211,2022-01-01,Inquiry
1495,702,2020-11-22,Inquiry
1496,694,2020-09-27,Feedback
1497,417,2020-07-25,Complaint
1498,151,2021-11-21,Complaint
1499,840,2020-10-22,Feedback
1500,253,2021-07-27,Complaint
1501,813,2022-05-19,Inquiry
1502,332,2020-12-26,Feedback
1503,391,2021-03-06,Inquiry
1504,375,2021-07-27,Complaint
1505,880,2021-08-03,Complaint
1506,527,2022-05-01,Inquiry
1507,75,2020-08-19,Feedback
1508,198,2021-06-13,Feedback
1509,751,2020-06-12,Inquiry
1510,166,2021-01-20,Inquiry
1511,633,2022-04-08,Feedback
1512,398,2020-10-14,Feedback
1513,202,2021-10-22,Feedback
1514,491,2021-10-26,Inquiry
1515,813,2021-04-16,Complaint
1516,171,2021-01-21,Feedback
1517,542,2021-03-08,Inquiry
1518,292,2021-04-13,Feedback
1519,696,2021-05-06,Inquiry
1520,242,2021-11-24,Inquiry
1521,379,2021-01-07,Complaint
1522,261,2021-11-05,Complaint
1523,517,2022-04-28,Inquiry
1524,967,2021-05-28,Complaint
1525,131,2020-10-20,Complaint
1526,374,2021-12-14,Complaint
1527,707,2020-08-08,Complaint
1528,109,2021-08-12,Feedback
1529,132,2020-09-27,Inquiry
1530,766,2020-06-02,Feedback
1531,349,2021-07-17,Inquiry
1532,482,2021-07-30,Complaint
1533,324,2020-09-29,Complaint
1534,479,2021-05-07,Inquiry
1535,432,2021-07-09,Feedback
1536,771,2022-01-18,Complaint
1537,691,2021-12-12,Inquiry
1538,2,2020-11-19,Inquiry
1539,955,2022-04-24,Feedback
1540,225,2021-08-24,Inquiry
1541,693,2022-05-19,Complaint
1542,460,2022-01-05,Feedback
1543,267,2020-10-11,Complaint
1544,380,2020-10-09,Feedback
1545,952,2022-04-16,Inquiry
1546,185,2020-06-28,Inquiry
1547,59,2022-01-20,Complaint
1548,283,2021-02-22,Inquiry
1549,991,2020-09-07,Feedback
1550,963,2021-03-31,Complaint
1551,958,2021-02-10,Inquiry
1552,161,2020-10-18,Inquiry
1553,525,2021-02-14,Feedback
1554,143,2021-03-27,Complaint
1555,449,2021-10-02,Complaint
1556,548,2020-07-14,Complaint
1557,965,2021-01-06,Complaint
1558,651,2020-07-10,Complaint
1559,640,2022-04-10,Feedback
1560,544,2021-07-23,Feedback
1561,60,2021-02-10,Feedback
1562,112,2022-03-30,Feedback
1563,382,2022-04-09,Complaint
1564,760,2021-08-08,Complaint
1565,108,2022-01-25,Inquiry
1566,830,2022-05-01,Inquiry
1567,654,2021-10-23,Inquiry
1568,314,2021-12-16,Feedback
1569,87,2021-11-07,Feedback
1570,262,2021-08-04,Inquiry
1571,180,2021-01-13,Inquiry
1572,439,2022-05-01,Complaint
1573,5,2022-05-15,Feedback
1574,1000,2021-07-12,Inquiry
1575,558,2020-07-10,Feedback
1576,637,2022-04-18,Feedback
1577,420,2022-04-06,Complaint
1578,576,2020-07-21,Inquiry
1579,72,2020-08-14,Inquiry
1580,233,2021-07-17,Complaint
1581,880,2020-12-14,Complaint
1582,649,2022-02-26,Feedback
1583,96,2022-03-13,Feedback
1584,73,2021-03-15,Complaint
1585,305,2020-10-16,Complaint
1586,202,2022-05-26,Feedback
1587,396,2021-05-12,Inquiry
1588,735,2020-07-15,Feedback
1589,35,2020-12-18,Complaint
1590,721,2022-04-29,Inquiry
1591,420,2021-08-29,Complaint
1592,331,2021-11-20,Inquiry
1593,305,2020-06-15,Complaint
1594,215,2022-03-04,Feedback
1595,451,2020-10-16,Complaint
1596,596,2022-02-16,Inquiry
1597,971,2022-03-15,Feedback
1598,575,2020-09-23,Inquiry
1599,22,2021-01-09,Feedback
1600,671,2020-09-17,Complaint
1601,729,2021-04-10,Complaint
1602,283,2020-07-26,Feedback
1603,890,2020-10-14,Feedback
1604,867,2021-10-04,Complaint
1605,787,2020-09-08,Feedback
1606,826,2021-01-16,Complaint
1607,266,2021-03-15,Inquiry
1608,941,2020-12-27,Inquiry
1609,315,2021-11-04,Feedback
1610,616,2021-11-17,Complaint
1611,41,2021-04-05,Feedback
1612,897,2022-03-03,Inquiry
1613,820,2020-12-25,Inquiry
1614,310,2021-11-18,Feedback
1615,435,2021-12-29,Feedback
1616,393,2022-02-16,Feedback
1617,935,2022-02-12,Complaint
1618,223,2022-02-09,Complaint
1619,71,2021-05-11,Complaint
1620,506,2022-04-23,Complaint
1621,648,2021-01-13,Feedback
1622,350,2021-02-13,Feedback
1623,949,2022-02-16,Inquiry
1624,419,2022-04-28,Feedback
1625,760,2021-01-07,Feedback
1626,159,2022-04-02,Feedback
1627,97,2021-08-20,Inquiry
1628,821,2022-02-26,Inquiry
1629,743,2021-11-18,Feedback
1630,694,2021-05-08,Complaint
1631,335,2021-09-21,Feedback
1632,420,2021-12-04,Feedback
1633,233,2021-06-26,Complaint
1634,619,2020-08-03,Feedback
1635,898,2020-09-27,Complaint
1636,705,2020-11-11,Complaint
1637,11,2021-11-03,Feedback
1638,768,2020-12-14,Feedback
1639,769,2020-12-22,Feedback
1640,814,2021-09-06,Inquiry
1641,826,2020-06-22,Complaint
1642,267,2020-09-16,Feedback
1643,466,2021-06-26,Inquiry
1644,322,2022-04-10,Inquiry
1645,262,2020-07-09,Inquiry
1646,471,2020-12-10,Feedback
1647,611,2020-06-29,Complaint
1648,559,2021-12-15,Inquiry
1649,450,2020-09-02,Feedback
1650,427,2022-04-22,Inquiry
1651,47,2021-09-02,Inquiry
1652,486,2021-02-04,Inquiry
1653,212,2021-09-21,Feedback
1654,47,2021-03-13,Complaint
1655,596,2022-01-12,Feedback
1656,926,2021-11-18,Inquiry
1657,812,2022-05-09,Complaint
1658,302,2021-02-18,Inquiry
1659,892,2021-05-26,Complaint
1660,758,2022-01-29,Inquiry
1661,22,2020-11-21,Inquiry
1662,156,2021-12-02,Complaint
1663,476,2022-02-03,Inquiry
1664,305,2020-07-18,Feedback
1665,161,2022-03-05,Complaint
1666,207,2021-07-17,Feedback
1667,393,2021-06-14,Feedback
1668,46,2021-10-26,Complaint
1669,354,2021-05-19,Complaint
